id,week,center_id,meal_id,checkout_price,base_price,emailer_for_promotion,homepage_featured,num_orders
1001092,52,143,2492,446.23,445.23,0,0,135
1001093,129,109,1198,169.75,171.75,0,0,107
1001094,66,64,2826,329.86,328.86,0,0,162
1001096,34,34,2640,280.33,280.33,0,0,285
1001097,38,67,1543,486.03,484.03,0,0,67
1001098,58,57,2539,119.34,120.34,0,0,123
1001099,58,77,2290,242.53,242.53,0,0,485
1001100,126,11,1778,181.45,179.45,0,0,850
1001102,59,27,2760,214.43,242.53,0,0,258
1001103,90,58,2290,195.03,245.41,1,0,1554
1001104,28,99,1248,154.26,253.23,0,0,54
1001105,89,32,1778,163.02,180.45,0,0,135
1001107,121,13,1878,291.03,290.03,0,0,189
1001109,55,67,2490,253.2,254.2,0,0,352
1001110,27,132,1109,306.58,305.58,0,0,878
1001111,144,39,2492,445.23,445.23,0,0,55
1001112,79,57,1543,514.13,515.13,0,0,28
1001113,109,89,2444,669.33,669.33,0,1,53
1001114,131,94,2704,262.93,319.13,0,0,27
1001115,20,76,1727,445.23,446.23,0,0,270
1001116,30,101,1885,122.28,121.28,0,0,541
1001117,52,132,1248,153.26,155.26,0,0,55
1001118,124,143,2290,266.75,268.75,0,0,932
1001119,83,109,1445,668.33,668.33,0,0,40
1001120,125,74,1062,185.33,185.33,0,0,134
1001121,11,29,2704,242.53,282.33,0,1,109
1001122,45,108,2322,412.25,413.25,0,0,95
1001123,65,146,2490,194.03,244.5,1,1,945
1001124,28,68,2867,616.92,618.92,0,0,41
1001126,99,89,2490,280.36,281.36,0,0,149
1001127,133,153,2492,286.21,389.03,0,1,123
1001128,66,76,2581,680.03,678.03,0,0,68
1001129,57,51,2490,253.2,253.2,0,0,553
1001130,44,106,1971,290.06,291.06,0,0,310
1001131,10,162,1754,281.33,280.33,0,0,420
1001132,48,106,2704,292.03,292.03,0,0,135
1001133,131,106,2581,484.03,659.63,1,0,188
1001134,128,108,1993,151.35,144.56,0,1,728
1001135,81,72,1207,375.39,465.63,0,0,41
1001136,7,11,1525,290.03,291.03,0,0,393
1001137,125,32,2492,446.23,447.23,0,0,42
1001138,72,174,2139,290.03,291.03,0,0,41
1001139,134,57,1543,484.09,484.09,0,0,42
1001140,68,149,2444,630.53,709.13,0,0,41
1001141,115,39,2640,282.33,282.33,0,0,82
1001142,87,42,1062,176.57,175.57,0,0,284
1001143,54,75,2581,641.23,640.23,0,0,271
1001144,6,75,1971,290.03,291.03,0,0,176
1001145,43,11,2126,534.53,532.53,0,0,135
1001146,84,77,2569,310.43,311.43,0,0,378
1001147,60,50,1230,316.25,316.25,0,0,149
1001149,22,59,2867,618.86,620.86,0,0,68
1001151,139,58,2760,261.93,261.93,0,0,40
1001152,105,94,1885,117.37,118.34,0,1,458
1001153,84,55,1571,581.03,583.03,0,0,13
1001154,40,109,1230,475.33,476.33,0,0,55
1001155,140,50,1109,282.3,282.3,0,0,433
1001156,115,43,2139,307.49,308.49,0,0,122
1001157,83,124,1248,151.32,151.32,0,0,122
1001158,22,42,1543,503.43,503.43,0,0,13
1001159,105,106,2444,708.13,709.13,0,0,27
1001160,104,52,1558,680.03,680.03,0,0,135
1001161,128,143,2640,282.33,280.33,0,0,204
1001162,82,66,1770,486.03,486.03,0,0,42
1001163,87,109,1885,142.62,144.53,0,1,810
1001164,41,13,2139,293,291,0,0,150
1001165,10,93,1247,486.03,484.03,0,0,14
1001166,53,124,1558,678.03,679.03,0,0,176
1001167,8,14,1962,612.13,612.13,0,0,41
1001168,27,88,2581,484.03,641.23,1,0,298
1001169,143,53,1247,445.23,445.23,0,0,13
1001170,113,13,1571,581.03,581.03,0,0,161
1001172,84,101,2494,214.43,212.43,0,0,122
1001173,4,161,2631,119.31,239.62,0,0,81
1001174,50,146,1109,290.06,291.06,0,0,811
1001175,18,61,1216,417.13,418.13,0,0,15
1001176,122,10,1754,272.6,272.6,0,0,622
1001177,141,26,1543,483.09,483.09,0,0,107
1001178,110,124,2444,668.33,668.33,0,0,27
1001179,8,86,1445,669.33,669.33,0,0,13
1001181,30,52,2139,289.09,290.09,0,0,121
1001182,131,58,1778,176.6,175.6,0,0,204
1001183,76,17,2664,320.13,320.13,0,0,216
1001184,3,58,2867,659.63,659.63,0,0,27
1001185,113,91,2664,303.64,304.64,0,0,364
1001186,112,41,1062,183.33,183.33,0,0,55
1001187,6,43,1311,160.05,162.05,0,0,838
1001188,75,17,1878,290.03,292.03,0,0,55
1001191,61,153,1754,291.06,289.06,0,0,594
1001192,137,39,1885,115.43,115.43,0,0,188
1001193,139,65,2640,321.13,320.13,0,0,474
1001194,133,91,1778,163.99,193.03,0,0,136
1001195,51,89,2707,192.12,222.13,0,0,269
1001196,19,73,2304,387.03,505.43,0,0,41
1001198,22,77,2760,232.83,233.83,0,0,94
1001199,123,157,2126,427.8,511.25,0,1,41
1001200,130,24,1445,726.53,727.53,0,0,55
1001201,117,108,2569,302.7,302.7,0,0,364
1001202,131,29,2826,326.92,326.92,0,0,258
1001203,38,42,2304,465.63,465.63,0,0,26
1001204,126,108,1971,324.04,322.04,0,0,392
1001205,76,59,1885,146.53,144.53,0,0,1256
1001206,109,61,2569,309.43,310.43,0,0,568
1001207,61,99,2322,448.14,449.14,0,0,82
1001208,9,113,1971,290.03,292.03,0,0,269
1001209,69,75,2826,245.44,327.86,0,0,486
1001210,39,13,1803,168.78,168.78,0,0,973
1001211,1,106,2322,317.19,383.15,0,1,528
1001212,22,34,2306,338.53,339.53,0,0,81
1001213,99,36,1311,128.04,168.84,0,0,339
1001214,142,32,1993,117.4,116.4,0,0,419
1001215,131,93,1754,291.03,291.03,0,0,621
1001216,3,106,1754,280.33,280.33,0,0,377
1001217,71,76,2569,291,291,0,0,108
1001219,6,66,2492,447.23,447.23,0,0,15
1001220,39,75,2490,244.5,242.5,0,0,283
1001221,123,129,1571,582.03,583.03,0,0,55
1001222,144,139,1971,290.06,291.06,0,0,175
1001223,71,17,2322,446.23,446.23,0,0,69
1001224,92,52,2290,302.64,298.79,0,1,1527
1001225,105,80,1062,163.99,163.99,0,0,690
1001228,119,65,1971,290.06,290.06,0,0,647
1001229,88,66,2664,311.43,310.43,0,0,285
1001230,92,174,1962,436.53,680.03,1,0,1215
1001231,123,89,1230,515.13,513.13,0,0,41
1001232,27,13,2490,252.2,254.2,0,0,593
1001233,140,41,1962,548.08,641.23,0,0,243
1001234,104,129,2139,285.21,284.21,0,0,15
1001236,16,113,1885,120.28,120.28,0,0,189
1001237,74,39,1727,402.55,402.55,0,0,419
1001238,64,146,2867,631.53,629.53,0,0,108
1001239,99,68,1878,280.33,280.33,0,0,325
1001240,37,17,1109,292.97,291.97,0,0,635
1001241,126,73,2490,195.94,254.14,0,1,418
1001242,120,75,2581,652.84,652.84,0,0,204
1001243,93,101,1248,153.26,154.26,0,0,15
1001244,145,50,1525,319.13,290.03,0,1,162
1001245,95,67,2704,290.03,290.03,0,0,270
1001247,91,39,1778,163.99,184.33,0,0,109
1001248,52,143,1216,417.13,416.13,0,0,15
1001249,142,110,1543,483.09,483.09,0,0,42
1001250,100,126,1109,295.91,294.91,0,0,271
1001251,60,162,1062,162.99,162.99,0,0,162
1001252,114,24,1778,159.08,184.36,1,0,635
1001253,76,59,1803,202.73,203.73,0,0,148
1001254,48,20,2444,620.86,620.86,0,0,80
1001255,119,80,2569,303.64,304.64,0,0,528
1001256,96,32,2492,291,446.23,0,1,108
1001257,123,59,2304,468.51,469.51,0,0,67
1001258,33,89,1993,122.28,120.28,0,0,594
1001259,82,162,1207,320.1,321.1,0,0,121
1001260,112,145,1109,275.54,320.13,0,0,242
1001261,108,36,1216,340.5,389.03,0,0,41
1001262,27,74,2322,323.01,325.01,0,0,109
1001263,89,53,1571,583.03,583.03,0,0,55
1001264,102,10,1311,172.66,174.66,0,0,972
1001265,36,17,2304,485.03,485.03,0,0,28
1001267,114,43,2126,435.53,532.53,0,1,149
1001268,95,109,2826,248.35,320.13,0,0,932
1001269,129,61,2704,321.13,320.13,0,0,94
1001270,76,104,2640,290.03,291.03,0,0,80
1001271,113,74,1754,237.68,288.09,0,1,325
1001272,144,132,1062,189.18,190.18,0,0,593
1001273,17,68,2867,659.63,659.63,0,0,41
1001274,111,124,1885,150.35,146.47,0,1,458
1001275,113,157,2826,310.43,309.43,0,0,203
1001276,16,26,2306,307.52,308.52,0,0,40
1001277,16,43,2322,318.19,385.12,0,1,662
1001278,129,10,1438,194,195,0,0,81
1001279,107,129,2304,474.39,472.39,0,0,26
1001280,20,42,1962,486.03,641.23,1,0,162
1001281,35,55,2664,332.71,333.71,0,0,107
1001282,93,99,2956,581.03,583.03,0,0,53
1001283,8,65,2306,242.5,339.53,1,0,81
1001284,124,61,1230,324.98,325.98,0,0,136
1001286,75,153,2490,252.2,252.2,0,0,528
1001287,143,52,1525,321.13,321.13,0,0,458
1001288,66,11,2581,678.03,680.03,0,0,82
1001289,14,36,2581,622.8,622.8,0,0,149
1001290,80,68,1993,119.31,119.31,0,0,337
1001291,102,13,2444,612.13,611.13,0,0,163
1001292,88,94,2290,233.8,233.8,0,0,514
1001294,110,34,2104,582.03,581.03,0,0,134
1001295,141,74,2104,582.03,581.03,0,0,14
1001296,143,14,1878,321.13,319.13,0,0,40
1001297,20,145,2492,446.23,446.23,0,0,41
1001299,25,145,2760,175.63,222.13,0,0,68
1001300,97,132,1847,195,196,0,0,68
1001301,74,162,1754,291.03,291.03,1,0,810
1001302,72,32,1993,119.31,119.31,0,0,190
1001303,93,132,1445,669.33,669.33,0,0,42
1001304,9,146,2631,260.93,259.99,0,1,13
1001305,115,61,2444,707.13,709.13,0,0,14
1001306,74,52,2704,244.5,291.03,1,0,419
1001307,84,34,1778,177.51,177.51,0,0,40
1001308,51,102,1445,510.28,630.53,0,0,15
1001309,133,80,2104,582.03,583.03,0,0,41
1001310,121,108,1230,323.01,384.15,1,0,243
1001311,132,109,1062,162.02,193.09,0,1,555
1001312,20,92,1878,242.53,243.53,0,0,15
1001313,39,32,1525,290.03,291.03,0,0,82
1001314,81,106,2322,321.1,383.15,0,1,567
1001315,1,61,1216,388.03,466.63,0,1,95
1001316,136,29,1727,324.95,423.95,1,1,661
1001317,98,143,1778,160.08,161.08,0,0,82
1001318,16,149,1230,321.13,319.13,0,0,188
1001319,114,101,2760,243.53,243.53,0,0,27
1001320,120,174,1778,192.09,193.09,0,0,513
1001321,122,64,2322,314.34,291.03,0,1,188
1001322,50,86,1885,121.25,143.56,0,0,541
1001323,109,157,2826,259.99,310.43,0,1,447
1001324,37,26,1971,311.43,309.43,0,0,163
1001325,6,58,1216,417.13,417.13,0,0,40
1001326,133,27,2640,321.13,321.13,0,0,108
1001327,56,101,1062,185.33,183.33,0,0,379
1001328,26,74,1902,485.03,484.03,0,0,15
1001329,130,50,2306,337.62,337.62,0,0,26
1001330,118,64,2707,179.48,231.86,0,0,323
1001331,64,14,1438,241.53,241.53,0,0,13
1001332,61,10,1062,161.05,183.39,0,0,1270
1001333,121,50,1993,119.31,120.31,0,0,393
1001334,115,99,1207,349.26,495.73,0,0,149
1001335,91,137,2826,303.64,302.64,0,0,622
1001336,3,153,2707,196,196,0,0,485
1001337,87,113,2631,96.03,150.41,0,0,122
1001338,8,146,2581,608.19,608.19,0,0,123
1001339,110,11,2760,241.53,242.53,0,0,107
1001340,94,51,1993,144.59,142.59,0,0,620
1001341,120,143,1525,290.03,290.03,0,0,69
1001342,137,74,1230,368.63,369.63,0,0,96
1001343,42,72,2581,679.03,679.03,0,0,82
1001344,78,177,2760,196,195,0,0,54
1001345,136,27,1558,549.08,641.23,1,1,283
1001346,116,113,1558,463.69,641.23,1,1,312
1001347,81,30,2826,321.13,321.13,0,0,366
1001348,55,106,1216,514.13,515.13,0,0,26
1001349,84,72,1438,213.43,212.43,0,0,42
1001351,16,93,2826,279.36,281.36,0,0,297
1001352,109,34,2304,472.39,473.39,0,0,26
1001353,10,77,2304,481.12,483.12,0,0,42
1001354,49,77,1727,402.55,403.55,0,0,107
1001355,39,153,1754,295.91,295.91,0,0,554
1001356,5,137,1230,395.82,377.39,0,1,188
1001357,133,24,1571,581.03,582.03,0,0,175
1001358,105,55,2826,334.71,334.71,0,0,204
1001359,46,65,2322,307.52,307.52,0,0,350
1001360,20,162,2492,447.23,445.23,0,0,123
1001361,81,124,2139,308.49,309.49,0,0,14
1001362,72,108,2539,145.53,145.53,0,0,553
1001363,68,80,1216,408.43,408.43,0,0,15
1001364,97,113,2490,242.5,243.5,0,0,460
1001365,92,152,1754,292.03,292.03,0,0,378
1001366,49,113,1230,286.21,315.31,1,1,555
1001367,126,10,2577,291.03,292.03,0,0,256
1001368,25,104,1247,446.23,446.23,0,0,13
1001369,87,80,1878,194.03,290.03,1,1,203
1001370,93,108,2577,290.03,291.03,0,0,190
1001371,45,106,2664,326.89,328.89,0,0,499
1001372,50,157,2581,639.23,641.23,0,0,229
1001373,60,10,1754,236.74,309.43,1,1,2416
1001375,85,42,1543,389.03,514.13,0,0,28
1001376,114,102,2569,311.43,311.43,0,0,474
1001377,144,186,1109,294.91,295.91,0,0,270
1001378,35,152,2631,149.41,261.93,0,1,134
1001379,47,29,2492,290.03,446.23,0,1,81
1001380,127,73,1062,179.48,180.48,0,0,257
1001381,93,143,2304,515.13,514.13,0,0,67
1001382,107,83,2867,485.03,709.13,1,1,135
1001384,120,13,1558,697.43,698.43,0,0,41
1001385,106,74,2631,154.26,155.26,0,0,67
1001386,115,106,2956,581.03,583.03,0,0,28
1001387,65,26,2640,280.33,280.33,0,0,81
1001388,28,57,1558,641.23,641.23,0,0,27
1001389,12,102,2126,486.03,485.03,1,1,68
1001390,74,59,1878,292.03,292.03,0,0,82
1001391,109,137,1525,261.93,262.93,0,0,890
1001392,112,51,2322,320.13,483.09,0,1,744
1001393,135,20,1525,319.13,321.13,0,0,109
1001394,88,104,2139,308.49,309.49,0,0,40
1001395,28,137,1438,243.5,243.5,0,1,54
1001396,138,26,1062,177.54,178.54,0,0,350
1001397,35,58,1971,309.43,311.43,0,0,257
1001398,119,36,1247,445.23,446.23,0,0,28
1001399,26,113,2126,484.03,552.93,0,0,13
1001400,7,152,2704,280.33,280.33,0,0,121
1001401,90,77,2490,195,243.5,1,1,580
1001402,117,161,1971,287.15,286.15,0,0,149
1001403,86,83,2290,231.86,260.93,0,0,999
1001404,87,20,1993,143.62,143.62,0,0,446
1001405,29,108,2492,305.58,388.03,1,0,96
1001406,79,27,2569,335.65,335.65,0,0,176
1001407,124,10,2664,302.64,302.64,0,0,944
1001408,52,174,2826,320.16,319.16,0,0,770
1001409,31,146,2306,340.53,339.53,0,0,26
1001410,138,102,1727,446.23,446.23,0,0,108
1001413,64,29,2664,327.89,328.89,0,0,310
1001414,105,152,2704,260.93,262.93,0,0,202
1001415,125,110,1558,511.19,658.63,0,0,81
1001416,100,11,2444,435.53,668.33,0,0,445
1001417,129,74,2704,321.13,320.13,0,1,27
1001418,90,86,2494,212.43,212.43,0,0,53
1001419,72,11,2490,254.2,253.2,0,0,635
1001421,33,146,1754,242.5,242.5,0,0,944
1001423,2,75,1993,96.06,119.31,1,0,365
1001424,77,132,1109,271.66,270.66,0,0,419
1001426,107,43,2704,243.5,290.03,0,1,500
1001428,140,145,2569,304.61,339.53,0,0,217
1001429,134,152,2707,181.42,180.42,0,0,176
1001430,87,59,1847,214.43,212.43,0,0,26
1001432,93,97,2306,349.23,349.23,0,0,41
1001433,6,39,1727,244.44,402.55,1,1,823
1001434,133,93,2569,339.53,340.53,0,0,230
1001435,76,64,1971,244.5,311.43,0,0,204
1001436,97,51,2139,308.49,307.49,0,0,67
1001437,110,157,1248,139.74,137.74,0,0,27
1001438,37,51,1543,485.03,484.03,0,0,69
1001440,99,20,2826,328.86,328.86,0,0,177
1001441,17,110,1216,417.13,418.13,0,0,53
1001442,14,92,1109,287.12,289.12,0,0,204
1001443,48,177,2139,307.49,307.49,0,0,13
1001444,6,89,2139,436.53,435.53,0,0,14
1001445,36,153,1247,445.23,445.23,0,0,14
1001446,52,99,1962,680.03,679.03,0,0,217
1001447,142,109,2826,377.33,379.33,0,0,284
1001448,55,36,1216,406.43,406.43,0,0,69
1001449,112,52,1847,244.5,242.5,0,0,55
1001451,45,132,1962,486.03,680.03,1,0,809
1001452,58,109,2494,242.53,242.53,0,0,42
1001453,95,68,2704,290.03,290.03,0,0,81
1001454,2,14,2581,582.03,618.89,1,1,339
1001455,79,129,1207,320.1,321.1,0,0,135
1001456,132,139,1207,307.52,369.63,1,1,175
1001457,42,174,1770,485.03,486.03,0,0,26
1001458,143,26,2707,210.55,235.74,0,0,189
1001459,119,67,2490,290.03,291.03,0,0,257
1001460,8,61,1727,425.83,425.83,0,0,284
1001461,67,76,2494,241.53,241.53,0,0,42
1001462,4,26,1062,178.54,177.54,0,0,324
1001463,145,113,1902,445.23,447.23,0,0,15
1001464,108,86,1878,212.46,291.03,1,1,176
1001465,45,86,1248,155.26,154.26,0,0,121
1001466,41,149,2569,327.89,327.89,0,0,55
1001467,33,34,2581,639.23,641.23,0,0,149
1001469,93,89,1754,367.69,365.69,0,0,312
1001470,12,10,2867,619.86,620.86,0,0,163
1001471,64,36,1962,434.59,678.03,1,1,985
1001472,42,89,1247,447.23,447.23,0,0,28
1001473,55,104,1885,120.28,140.65,0,1,1646
1001474,144,65,1230,363.81,363.81,0,0,82
1001475,58,64,1207,308.46,310.46,0,0,215
1001476,65,74,2322,324.01,323.01,0,0,123
1001477,65,39,2640,281.33,280.33,0,0,82
1001478,120,67,1207,386.12,386.12,0,0,123
1001479,53,50,2126,437.5,553.93,0,0,26
1001481,100,124,2826,328.86,328.86,0,0,432
1001482,43,66,2126,553.93,552.93,0,0,40
1001483,139,93,1207,355.99,357.99,0,0,55
1001484,85,65,1770,485.03,485.03,0,0,28
1001485,145,43,2867,727.53,727.53,0,0,28
1001486,110,124,1311,65.02,213.43,0,0,67
1001487,28,20,2494,244.5,244.5,0,0,15
1001488,141,104,2577,321.13,320.13,0,0,67
1001489,37,109,2581,438.5,679.03,1,1,1067
1001490,89,109,2704,292.03,291.03,0,0,80
1001491,55,94,1962,485.03,641.23,1,0,323
1001492,117,91,1885,150.35,152.35,0,0,53
1001493,43,113,2444,629.53,631.53,0,0,28
1001494,97,59,1847,195,194,0,0,41
1001495,132,132,2631,165.93,165.93,0,0,27
1001496,45,20,1216,408.43,408.43,0,0,28
1001498,131,10,2826,346.29,348.29,0,0,1095
1001500,21,34,1885,95.12,115.49,0,0,366
1001501,143,64,2322,367.63,291.03,0,1,68
1001502,144,14,2306,290.03,335.62,0,0,14
1001503,40,88,1230,284.24,324.98,0,0,109
1001504,24,94,1558,640.23,639.23,0,0,54
1001505,66,30,1778,163.99,181.42,0,0,242
1001506,129,132,1248,157.17,184.33,0,0,28
1001507,54,64,1778,172.66,174.66,0,0,148
1001508,31,58,2490,194.97,239.62,1,1,917
1001509,22,106,1109,293.97,291.97,0,0,324
1001510,35,75,2304,400.67,505.43,0,0,135
1001511,80,174,1878,292.03,292.03,0,0,54
1001512,23,26,1727,425.83,425.83,0,0,161
1001513,28,76,1230,395.76,397.76,0,0,149
1001514,103,94,1993,95.12,116.43,0,1,364
1001515,23,68,2707,227.04,226.04,0,0,229
1001516,9,161,2444,435.53,659.63,1,1,420
1001517,68,61,1770,465.63,464.63,0,0,13
1001518,92,13,1445,669.33,669.33,0,0,189
1001519,98,29,1971,290.06,290.06,0,0,310
1001520,38,157,2664,327.89,327.89,0,0,161
1001521,42,132,1062,180.42,182.42,0,0,676
1001522,32,97,2322,321.13,320.13,0,0,431
1001523,121,14,2704,241.53,291.03,0,0,28
1001525,127,59,1754,320.16,318.16,0,0,391
1001526,43,41,2569,301.73,300.73,0,0,136
1001527,115,110,1207,305.58,305.58,0,0,68
1001528,110,132,2494,243.5,243.5,0,0,40
1001529,40,53,1230,476.33,475.33,0,0,28
1001530,122,41,1525,243.53,292.03,0,0,15
1001531,55,53,1878,281.33,282.33,0,0,81
1001532,63,89,1062,181.42,180.42,0,0,296
1001533,129,52,1543,469.51,469.51,0,0,203
1001534,37,186,1248,155.26,260.93,0,0,54
1001535,142,75,1571,582.03,582.03,0,0,216
1001536,17,137,1438,243.5,272.63,0,0,134
1001537,131,67,2444,727.53,726.53,0,0,123
1001538,106,43,2539,146.5,146.5,0,0,1134
1001539,51,17,2760,243.53,242.53,0,0,122
1001540,40,80,1198,151.38,203.73,0,0,202
1001541,56,26,1207,315.28,314.28,0,0,229
1001542,56,106,2444,708.13,707.13,0,0,15
1001543,2,93,2581,581.03,611.13,1,1,175
1001544,86,59,1247,437.53,436.53,0,0,27
1001545,130,89,1971,311.4,312.4,0,0,107
1001546,113,106,2304,472.39,474.39,0,0,55
1001547,24,29,1248,97.06,262.93,1,1,175
1001548,97,186,2126,423.89,515.13,0,0,26
1001549,22,80,1727,446.23,447.23,0,0,663
1001550,48,30,1062,184.36,184.36,0,0,459
1001551,38,91,1993,145.5,145.5,0,0,108
1001553,143,83,2539,120.31,120.31,0,0,404
1001554,34,92,2631,147.5,146.5,0,0,217
1001555,24,61,1248,97.06,261.93,1,0,163
1001556,58,177,2640,282.33,281.33,0,0,121
1001557,38,139,2290,174.66,310.43,1,1,1715
1001558,109,76,1543,486.03,486.03,0,1,108
1001559,105,13,1216,387.03,389.03,0,0,94
1001560,75,93,1525,244.5,292.03,0,0,68
1001561,137,102,1207,357.02,356.02,0,0,175
1001562,2,101,1993,136.83,154.23,0,1,501
1001563,84,51,2290,290.06,289.06,0,0,620
1001564,136,67,1778,190.15,191.15,0,0,580
1001565,29,43,1558,728.53,727.53,0,0,67
1001566,57,51,2126,533.53,533.53,0,0,53
1001567,89,110,2577,282.33,280.33,0,0,82
1001568,60,52,1778,158.17,158.17,0,0,836
1001569,58,24,2577,292.03,291.03,0,0,216
1001570,62,149,2539,96.09,113.52,0,0,53
1001571,142,106,1109,306.58,305.58,0,0,258
1001573,24,94,2826,280.36,281.36,0,0,162
1001574,128,161,1878,280.33,282.33,0,0,121
1001575,109,64,2760,243.53,243.53,0,0,41
1001576,120,97,1754,330.83,329.83,0,0,580
1001577,122,186,2569,282.3,281.3,0,0,243
1001578,7,89,1778,158.17,156.17,0,0,204
1001579,128,108,2631,157.17,158.17,0,0,27
1001580,4,101,1878,242.5,281.33,0,0,53
1001581,114,68,2867,708.13,707.13,0,0,27
1001582,10,110,1543,471.45,504.43,0,1,26
1001583,122,64,2139,276.48,277.48,0,0,82
1001584,61,129,2640,282.33,282.33,0,0,190
1001585,49,34,1248,92.21,150.38,0,0,40
1001586,143,81,2569,284.24,284.24,0,0,256
1001587,59,67,2492,388.03,389.03,0,0,28
1001588,122,91,1727,466.63,466.63,0,0,95
1001590,15,65,1993,112.52,114.52,0,0,743
1001591,37,73,1230,316.25,317.25,0,0,108
1001592,45,109,1230,474.33,474.33,0,0,14
1001593,86,23,2494,214.43,212.43,0,0,26
1001594,44,75,1878,280.33,281.33,0,0,148
1001595,135,104,1311,181.39,182.39,0,0,377
1001596,92,146,1885,120.31,121.31,0,0,460
1001597,93,41,1216,341.5,418.13,0,0,13
1001598,97,113,1230,323.01,324.01,0,0,190
1001599,38,74,2290,177.57,310.43,1,1,1905
1001600,94,113,1207,313.37,311.37,0,0,217
1001601,70,24,2956,629.53,630.53,0,0,68
1001602,53,53,1062,183.36,184.36,0,0,352
1001603,50,23,1109,305.58,304.58,0,0,609
1001604,125,58,1248,137.74,138.74,0,0,26
1001606,130,64,1770,447.23,445.23,0,0,40
1001607,123,24,2539,152.35,151.35,0,0,446
1001608,88,104,1445,670.33,670.33,0,0,95
1001609,118,110,1207,312.34,314.34,0,0,284
1001610,25,20,2640,282.33,282.33,0,0,162
1001611,143,89,2760,242.53,241.53,0,0,149
1001612,101,174,2539,150.41,146.53,0,1,825
1001613,91,66,2707,189.15,214.4,0,0,675
1001614,31,143,2290,278.42,309.43,0,0,662
1001615,105,129,1525,260.93,261.93,0,0,67
1001616,56,52,1109,321.13,321.13,0,0,716
1001617,132,143,1993,116.46,116.46,0,0,298
1001618,118,77,1207,324.98,323.98,0,0,96
1001619,94,10,1543,485.03,484.03,0,0,364
1001620,44,186,2867,630.53,629.53,0,0,42
1001621,40,162,1962,474.39,639.23,0,1,283
1001622,88,177,2290,266.78,265.78,0,0,312
1001623,64,93,1727,404.55,402.55,0,0,136
1001625,41,149,2581,641.23,640.23,0,0,28
1001626,130,23,2577,292.03,291.03,0,0,15
1001627,10,77,2126,553.93,552.93,0,0,40
1001628,144,51,1445,484.03,728.53,1,1,337
1001629,59,57,1247,484.03,485.03,0,0,13
1001631,144,108,2577,321.13,320.13,0,0,134
1001632,71,94,1543,563.63,561.63,0,0,28
1001633,30,137,2640,280.33,280.33,0,0,337
1001634,99,55,2139,296.82,296.82,0,0,40
